index,inputs_Compactness,Circularity,Distance_circularity,Radius_ratio,Praxis_aspect_ratio,Max_length_aspect_ratio,type
99,48,79,199,68,15,174, bus 
89,40,77,159,65,5,199, van 
94,48,83,162,64,3,203, van 
77,38,75,144,59,7,182, opel
88,35,50,121,58,5,231, opel
93,43,85,133,54,4,182, van 
95,47,88,162,64,4,181, van 
100,45,100,209,65,4,206, opel
109,53,109,221,69,5,221, saab
85,43,64,128,56,2,154, bus 
93,49,79,180,65,3,174, bus 
89,37,54,119,53,5,223, saab
90,48,78,142,59,1,193, van 
92,40,82,163,63,2,213, van 
90,36,57,130,57,4,197, saab
85,45,71,150,63,5,199, van 
90,46,80,143,62,4,208, van 
89,42,70,148,62,10,165, bus 
85,41,66,155,65,7,200, bus 
97,45,88,173,67,1,212, van 
100,48,95,209,68,3,194, bus 
100,46,104,184,60,4,206, saab
86,36,77,165,60,4,185, saab
97,42,101,186,59,4,182, saab
98,39,68,121,49,3,191, van 
102,54,100,163,53,8,244, opel
89,47,83,322,133,1,211, van 
86,48,75,136,58,4,186, van 
87,42,64,150,64,5,216, van 
88,37,63,130,58,5,174, saab
91,42,80,162,66,2,185, van 
90,37,80,171,58,6,215, saab
81,42,63,125,55,7,177, bus 
106,49,107,194,57,11,182, opel
80,43,68,120,54,3,192, bus 
95,45,80,186,62,6,198, opel
103,54,107,218,64,8,228, opel
100,46,85,164,64,3,184, van 
91,40,76,171,67,5,185, bus 
90,43,72,172,59,5,214, saab
93,36,64,165,69,1,200, van 
104,50,96,211,65,4,179, saab
94,44,84,216,74,2,159, bus 
93,35,72,172,62,5,246, opel
106,49,106,211,64,3,170, saab
89,40,79,154,64,5,213, van 
110,56,103,223,64,3,192, bus 
85,36,78,149,55,11,187, opel
93,42,70,131,56,3,211, van 
87,39,74,152,58,5,223, saab
91,45,75,154,57,6,218, opel
82,38,53,125,59,6,194, opel
107,52,101,218,64,9,197, opel
98,39,81,191,64,4,214, saab
85,40,72,139,59,3,220, saab
98,54,104,186,59,9,248, opel
103,54,91,179,57,8,222, opel
92,36,78,165,57,3,201, saab
110,51,104,191,57,6,172, saab
82,45,68,139,64,3,164, bus 
98,38,70,125,52,1,197, van 
108,51,103,197,60,8,245, opel
106,54,103,161,47,3,185, bus 
94,45,81,166,67,3,203, van 
96,49,98,187,59,8,158, bus 
93,48,84,150,63,3,192, van 
88,40,78,186,73,2,154, bus 
84,39,90,180,60,6,181, opel
89,44,72,160,66,9,171, bus 
93,37,73,174,68,7,150, bus 
89,44,70,137,58,3,199, van 
102,54,106,221,68,3,227, saab
78,36,60,116,56,12,195, opel
91,42,66,169,66,9,200, bus 
84,35,53,122,57,4,176, saab
103,46,106,209,66,5,171, saab
100,41,75,205,71,12,157, bus 
91,42,81,193,69,3,192, bus 
98,45,76,166,60,6,229, opel
101,51,105,212,68,10,223, opel
90,36,78,179,64,9,205, opel
97,48,94,198,63,7,212, opel
87,40,81,162,68,5,195, van 
93,43,76,149,57,4,173, saab
107,55,98,199,59,2,184, bus 
92,37,86,167,60,5,212, saab
86,43,66,130,56,2,195, bus 
107,56,104,231,71,3,224, saab
82,44,72,150,64,5,157, bus 
81,46,71,130,56,8,194, bus 
82,44,72,136,61,7,163, bus 
93,47,85,163,66,4,218, van 
90,36,74,171,60,6,223, saab
111,54,103,171,50,10,249, opel
103,55,100,194,62,12,198, opel
89,40,58,137,58,5,181, van 
87,47,81,149,62,4,189, van 
92,46,79,176,64,8,184, opel
85,42,64,121,55,5,159, bus 
86,46,70,149,65,7,184, bus 
101,56,100,168,55,8,199, opel
94,39,89,194,62,5,242, opel
86,37,69,150,63,4,205, van 
90,41,71,169,68,15,179, bus 
104,49,89,168,54,7,200, bus 
89,36,72,141,56,11,231, opel
90,39,86,169,62,8,216, opel
84,44,77,150,59,3,209, saab
104,57,103,216,69,6,207, opel
83,44,68,144,61,2,182, bus 
85,39,57,126,56,3,211, van 
99,55,101,206,62,12,210, opel
88,44,85,139,56,4,189, van 
100,50,81,197,67,11,185, bus 
81,44,72,139,60,12,182, bus 
86,41,66,133,56,6,177, saab
93,41,79,159,63,4,200, van 
107,54,98,210,66,6,189, saab
94,35,66,147,62,5,184, van 
105,54,106,215,68,3,192, saab
86,41,64,148,61,3,183, saab
85,35,47,110,55,1,181, van 
85,33,40,115,57,5,202, saab
81,44,68,120,53,15,164, bus 
100,52,104,189,59,4,226, saab
93,42,64,158,68,4,197, van 
90,48,78,134,56,1,181, van 
96,37,74,199,74,13,200, bus 
85,45,65,128,56,9,194, bus 
100,55,101,189,57,6,223, opel
79,47,74,141,61,12,159, bus 
89,36,77,172,62,12,219, opel
93,45,73,164,59,7,238, opel
85,42,59,132,58,15,162, bus 
101,55,108,228,69,3,220, saab
85,47,75,121,53,1,216, van 
93,41,75,124,51,2,220, van 
95,36,73,191,73,4,160, bus 
91,39,83,176,59,6,207, saab
103,55,103,211,65,7,211, opel
85,34,53,127,58,6,190, saab
95,38,66,126,52,2,214, van 
104,58,103,230,69,7,189, opel
84,44,80,140,58,1,209, van 
94,43,68,170,67,7,184, bus 
93,47,85,161,65,1,186, van 
112,50,110,186,56,6,184, saab
91,36,77,157,56,4,229, saab
92,43,69,158,56,4,211, opel
99,48,104,196,63,4,217, saab
98,58,101,208,65,11,239, opel
83,37,54,118,55,6,188, saab
91,39,88,189,63,6,192, saab
89,40,60,131,56,2,195, van 
89,35,70,138,58,2,205, van 
103,49,100,194,60,4,216, saab
80,45,71,128,56,4,159, bus 
86,42,65,116,53,12,191, bus 
100,46,81,187,61,5,215, saab
86,39,60,140,60,1,182, van 
83,37,62,113,53,4,206, van 
82,45,68,150,69,4,190, bus 
93,47,88,200,66,4,208, saab
91,43,88,157,61,3,182, van 
96,45,80,162,63,5,206, van 
107,57,106,179,51,12,151, bus 
87,44,70,179,75,15,200, bus 
83,46,73,137,59,6,198, bus 
86,41,66,129,55,10,227, opel
109,54,109,225,68,4,210, saab
94,37,73,186,71,13,183, bus 
100,44,93,193,62,7,205, opel
82,43,73,154,65,5,175, bus 
86,46,73,125,57,14,191, bus 
116,53,110,231,67,6,171, saab
89,46,77,125,52,1,187, van 
89,48,85,189,64,4,189, saab
83,41,70,155,65,12,157, bus 
88,43,84,136,55,4,199, van 
96,47,103,215,69,4,214, opel
88,37,57,132,62,6,180, saab
98,38,66,130,55,2,189, van 
89,45,81,246,102,5,218, van 
87,42,76,159,65,7,193, bus 
93,36,63,139,57,1,203, van 
109,55,102,169,51,10,197, bus 
90,38,75,164,64,13,179, bus 
98,52,86,207,69,12,179, bus 
82,37,66,126,54,3,183, saab
91,40,98,192,64,6,180, saab
98,40,77,171,61,14,154, bus 
106,53,98,193,60,6,208, saab
93,43,78,166,59,5,230, opel
94,37,72,193,72,7,181, bus 
89,36,68,149,60,1,183, van 
85,45,70,130,58,9,191, bus 
86,45,73,152,63,6,159, bus 
106,48,107,202,61,6,213, saab
107,52,103,186,57,11,225, opel
109,51,100,197,59,5,247, opel
109,48,107,215,62,4,241, opel
90,50,90,188,61,3,182, saab
93,45,83,142,56,4,209, van 
82,41,70,155,64,7,164, bus 
96,52,104,222,67,9,196, opel
90,42,63,126,55,12,167, bus 
93,40,62,117,49,4,203, van 
91,41,66,131,56,3,216, van 
95,45,105,208,64,4,180, saab
89,37,51,111,54,2,213, van 
102,51,92,194,60,15,194, bus 
105,54,100,220,69,5,186, saab
113,57,109,194,56,10,158, bus 
87,43,65,127,56,10,156, bus 
98,51,96,203,66,6,223, saab
94,38,88,179,60,5,197, saab
82,44,63,123,54,7,199, bus 
106,49,96,201,61,7,226, opel
89,44,82,136,54,4,194, opel
93,43,88,170,66,2,187, van 
89,38,80,169,59,6,212, saab
98,44,78,160,63,3,188, van 
104,52,96,188,59,12,204, opel
99,57,109,220,66,11,209, opel
86,42,65,125,54,3,188, bus 
107,57,102,184,55,2,195, bus 
109,54,103,205,63,3,213, saab
89,44,76,125,54,4,196, van 
99,51,88,188,62,8,161, bus 
97,45,91,161,63,4,205, van 
87,41,73,158,64,6,176, bus 
89,40,72,155,63,13,187, bus 
86,40,75,146,62,6,203, opel
83,37,54,131,61,3,230, saab
102,54,101,190,58,4,229, opel
99,55,101,219,68,10,213, opel
101,54,106,188,57,6,175, bus 
117,52,110,228,65,6,221, saab
88,44,77,167,59,7,211, opel
95,44,84,158,62,2,202, van 
89,40,69,147,58,9,198, opel
97,46,101,210,66,10,203, opel
88,38,58,137,60,6,199, saab
91,46,78,148,61,2,209, van 
81,47,69,146,64,8,167, bus 
98,50,90,192,63,3,179, saab
93,42,88,188,62,8,227, opel
91,45,76,171,69,5,183, bus 
109,49,109,193,59,4,180, saab
87,45,82,164,60,12,188, opel
100,49,96,206,63,4,232, opel
108,52,109,182,55,4,196, saab
101,46,105,195,61,4,204, saab
95,47,81,176,59,5,179, saab
89,47,85,147,58,5,194, van 
87,45,77,153,59,9,185, opel
108,54,105,203,62,4,202, saab
90,47,85,149,60,1,212, van 
82,37,59,134,63,3,224, saab
84,45,68,148,64,10,192, bus 
89,47,81,156,57,8,226, opel
96,41,77,177,64,9,154, bus 
97,45,72,187,71,15,193, bus 
97,47,87,164,64,4,198, van 
96,47,77,204,72,8,163, bus 
87,36,53,117,58,1,185, van 
109,52,95,189,58,8,177, bus 
104,51,108,193,59,6,186, saab
87,37,60,132,57,3,175, saab
82,36,54,117,53,3,181, saab
105,56,98,209,64,9,180, opel
80,39,60,122,56,11,231, opel
106,54,100,227,67,12,194, bus 
81,46,71,141,61,8,195, bus 
100,51,109,224,67,11,249, opel
88,44,71,145,56,4,236, opel
94,49,87,159,64,1,214, van 
99,43,89,195,63,3,183, saab
90,47,85,145,58,1,219, van 
94,47,85,333,138,2,218, van 
100,57,107,207,63,6,208, opel
86,42,65,113,50,3,194, bus 
91,38,70,160,66,1,200, van 
93,44,90,166,65,3,207, van 
86,47,75,165,68,5,197, bus 
90,49,83,187,63,5,190, saab
97,37,76,169,60,4,211, opel
108,57,106,177,51,13,167, bus 
89,41,75,162,66,9,174, bus 
98,38,70,186,68,12,159, bus 
87,42,64,150,64,4,217, van 
107,53,108,213,64,3,201, saab
85,37,80,158,59,4,206, opel
101,52,105,162,53,9,224, opel
96,39,77,160,62,2,219, van 
103,48,101,204,62,11,241, opel
88,40,73,173,68,3,193, bus 
80,38,64,130,59,10,181, opel
91,38,75,136,53,6,183, saab
86,45,71,155,66,4,151, bus 
86,38,86,175,60,3,218, saab
89,45,77,188,64,6,224, saab
78,36,51,116,56,7,241, opel
80,43,71,133,60,11,182, bus 
88,36,78,160,62,6,212, opel
85,45,82,133,56,1,197, van 
101,53,108,184,54,7,193, opel
89,44,70,158,64,14,189, bus 
96,36,74,183,70,4,180, bus 
87,43,70,169,72,7,182, bus 
93,34,72,144,56,4,177, saab
96,39,58,117,51,5,183, van 
98,48,101,195,61,12,240, opel
90,34,66,158,59,6,226, saab
85,45,70,120,54,7,151, bus 
91,41,93,197,65,10,191, opel
89,36,69,142,57,10,228, opel
106,53,98,203,63,11,249, opel
86,38,89,176,59,4,219, opel
112,50,104,197,58,6,184, saab
84,37,70,145,62,4,184, van 
104,53,108,206,61,3,222, saab
99,47,91,226,74,5,174, bus 
84,38,83,141,54,6,200, saab
85,42,70,130,56,2,182, bus 
104,51,105,168,54,5,217, saab
85,37,68,145,60,3,217, van 
93,42,64,123,51,4,204, van 
84,40,71,131,55,6,237, opel
91,49,86,195,63,8,202, opel
98,47,109,202,59,5,179, saab
101,51,98,194,60,5,202, saab
90,47,73,136,58,4,191, van 
91,36,60,126,56,2,183, van 
99,50,88,204,64,10,247, opel
102,53,101,238,72,11,159, bus 
89,46,74,135,59,3,193, van 
101,52,101,197,62,4,206, saab
95,57,104,228,74,9,237, opel
101,53,91,194,65,5,162, bus 
91,39,82,164,68,3,196, van 
91,46,75,185,75,12,165, bus 
94,37,74,169,59,5,218, opel
92,38,74,178,62,4,238, opel
95,43,71,159,64,6,162, bus 
106,52,101,213,64,4,194, saab
81,43,68,139,62,7,175, bus 
92,43,70,124,52,2,200, van 
83,45,73,161,68,5,180, van 
103,57,105,221,69,9,226, opel
98,42,90,192,61,4,207, saab
90,41,62,147,60,4,193, van 
106,52,107,211,62,12,241, opel
97,47,81,183,64,11,180, opel
85,40,66,121,52,9,225, opel
100,49,80,206,70,8,164, bus 
82,43,71,154,68,7,176, bus 
78,43,70,147,65,14,156, bus 
96,54,104,175,58,10,189, opel
105,51,108,201,62,4,182, saab
92,40,62,144,59,2,181, van 
91,44,66,151,63,3,215, van 
104,55,109,230,67,6,238, opel
105,50,93,173,54,10,186, bus 
107,56,105,202,61,7,222, opel
82,40,73,141,57,9,235, opel
97,55,104,219,71,6,191, saab
101,55,101,183,57,9,189, opel
89,46,78,150,63,1,198, van 
94,45,89,213,71,12,195, bus 
86,42,64,122,54,5,175, bus 
104,55,100,201,66,6,220, saab
104,54,91,209,67,5,204, opel
94,46,79,181,62,9,195, opel
86,38,76,143,59,2,208, van 
90,48,78,143,60,5,204, van 
83,46,71,156,70,12,183, bus 
104,57,103,222,72,11,209, opel
93,45,81,177,64,5,189, saab
82,39,86,140,54,11,201, opel
102,51,108,193,57,7,197, opel
108,54,109,189,57,4,189, saab
97,45,76,175,60,3,193, saab
85,43,66,130,57,12,170, bus 
102,54,98,177,56,6,222, opel
106,54,105,164,48,15,152, bus 
94,45,72,179,69,7,173, bus 
106,55,98,224,68,10,180, opel
94,43,82,136,54,5,197, van 
88,36,53,113,57,3,181, van 
102,54,98,167,53,10,248, opel
101,56,100,204,62,4,225, opel
105,54,96,185,57,11,197, opel
86,36,66,128,57,12,236, opel
91,39,72,133,55,6,194, saab
97,46,94,209,67,5,249, opel
115,53,100,205,64,3,217, saab
101,51,112,201,59,4,171, saab
93,35,78,162,60,10,240, opel
95,46,92,159,63,1,191, van 
101,55,105,182,59,10,182, opel
86,43,70,126,56,7,189, bus 
88,38,77,156,56,7,206, opel
103,54,107,189,56,9,213, opel
95,37,71,171,61,6,210, saab
89,38,74,138,59,2,203, van 
76,38,58,125,58,10,197, opel
92,42,75,172,60,12,236, opel
107,54,108,228,68,6,196, saab
85,40,75,137,56,4,197, saab
88,39,76,155,62,1,182, van 
89,40,89,174,58,6,211, saab
93,40,73,139,58,1,220, van 
89,36,69,162,63,5,200, saab
90,43,81,231,97,3,204, van 
105,52,107,207,60,6,198, opel
92,45,76,162,57,6,206, saab
97,44,95,202,66,5,223, saab
109,49,103,186,57,12,217, opel
95,47,73,195,70,5,199, bus 
86,43,61,119,53,11,192, bus 
88,48,90,178,60,5,194, saab
107,55,103,167,49,5,161, bus 
104,49,105,209,61,6,170, saab
89,41,63,134,59,3,204, van 
90,39,57,114,48,5,183, van 
98,44,88,176,67,2,183, van 
102,55,101,213,67,5,181, saab
86,40,66,139,59,5,212, van 
101,49,103,212,67,5,233, opel
109,55,96,191,57,3,159, bus 
92,45,74,187,74,15,181, bus 
88,34,58,140,59,3,207, van 
93,39,86,180,59,5,181, saab
96,37,74,187,68,5,191, saab
88,43,70,177,74,8,166, bus 
88,44,84,135,55,1,215, van 
92,40,66,111,48,4,206, van 
88,44,70,151,61,2,192, bus 
94,39,75,184,72,10,177, bus 
107,51,103,182,56,3,217, saab
86,38,58,119,56,2,194, van 
79,39,72,127,53,7,244, opel
90,39,89,181,62,4,175, saab
86,45,66,126,57,10,196, bus 
113,48,98,208,62,5,226, saab
87,49,86,190,64,9,184, opel
108,56,102,246,75,9,162, bus 
86,40,66,138,59,3,203, saab
85,43,66,121,54,11,167, bus 
101,56,101,231,72,4,178, saab
105,55,96,181,56,12,183, opel
88,39,88,194,69,7,248, opel
113,53,93,197,62,5,189, saab
89,42,75,140,55,10,188, opel
98,35,70,182,68,14,167, bus 
101,48,85,191,60,6,191, saab
108,54,103,212,65,6,175, saab
91,40,83,166,60,6,218, saab
86,43,69,123,54,6,195, bus 
97,35,66,151,64,2,199, van 
105,53,108,206,63,6,187, saab
94,43,69,161,59,4,182, saab
96,45,87,169,67,2,182, van 
89,47,80,131,54,2,198, van 
104,55,105,216,68,4,207, opel
109,54,103,220,66,5,179, saab
109,53,103,210,63,6,177, saab
99,54,100,199,62,5,191, opel
92,46,82,170,58,11,206, opel
84,38,66,138,62,4,206, opel
85,42,66,120,53,13,178, bus 
89,36,68,141,59,1,184, van 
108,53,104,181,56,6,173, saab
104,54,101,197,64,6,187, saab
100,51,89,199,65,8,188, bus 
85,35,64,129,57,4,191, van 
98,55,108,168,53,5,210, opel
84,38,74,138,57,9,234, opel
89,38,78,153,61,12,220, opel
104,55,105,223,70,4,205, opel
84,44,65,128,55,12,159, bus 
80,36,69,127,56,8,197, opel
79,43,72,141,62,2,193, bus 
89,43,77,147,54,6,186, saab
83,40,59,116,53,5,217, van 
89,50,83,195,65,4,240, opel
90,40,83,178,61,10,247, opel
88,42,66,133,57,4,196, van 
96,43,82,161,55,11,153, bus 
93,39,63,146,58,5,199, saab
98,46,77,199,71,2,195, bus 
93,39,78,164,66,4,189, van 
100,51,109,231,70,8,191, opel
90,36,85,184,64,4,195, saab
88,40,79,183,62,5,211, opel
97,53,105,225,71,3,198, saab
84,37,70,150,61,2,194, van 
86,39,62,129,59,4,212, van 
85,38,72,130,53,12,233, opel
87,42,60,116,51,4,173, bus 
103,56,105,183,59,7,249, opel
90,49,85,141,57,4,213, van 
80,34,42,110,57,7,240, opel
92,37,75,191,71,2,198, bus 
85,33,50,104,53,4,228, saab
88,34,69,152,57,10,198, opel
92,42,69,153,58,7,227, opel
83,37,49,112,55,2,182, van 
98,39,68,136,56,3,210, van 
97,55,96,170,54,7,235, opel
108,56,103,234,73,5,217, saab
90,48,81,144,60,2,181, van 
96,40,100,178,58,4,218, saab
106,52,108,207,64,5,180, saab
84,36,75,136,55,6,180, saab
104,53,101,190,63,3,173, saab
83,44,70,166,69,10,186, bus 
88,44,71,165,70,2,154, bus 
98,51,84,207,72,2,157, bus 
90,42,63,144,59,5,187, van 
86,40,63,135,56,6,221, saab
103,49,107,179,54,12,233, opel
86,44,70,140,64,2,163, bus 
102,52,101,213,64,11,248, opel
81,38,53,123,58,11,237, opel
97,41,62,133,56,3,218, van 
96,41,69,153,56,6,230, saab
86,44,65,129,56,3,176, bus 
97,49,76,203,73,10,189, bus 
108,55,105,230,68,10,184, opel
91,52,98,196,62,7,230, opel
84,43,76,180,75,2,195, bus 
95,46,104,208,66,6,181, saab
95,43,83,198,69,4,179, bus 
96,46,88,160,64,2,199, van 
86,44,77,155,60,8,196, opel
90,38,79,185,69,3,198, bus 
85,38,75,132,54,3,215, saab
105,53,105,184,57,5,217, saab
89,38,77,161,62,3,189, saab
98,55,104,213,67,4,192, saab
85,40,66,136,58,4,183, saab
97,37,78,181,62,11,231, opel
97,41,92,197,63,6,235, opel
100,47,88,190,60,5,196, saab
86,35,44,110,54,2,204, van 
84,42,76,156,64,8,162, bus 
89,45,85,149,59,3,193, van 
91,39,77,153,59,5,212, van 
96,50,94,215,67,4,190, saab
88,35,60,143,59,5,217, van 
110,46,100,197,61,3,224, saab
87,41,66,140,58,4,195, saab
89,47,83,169,61,5,184, saab
90,43,72,157,64,1,191, van 
90,47,85,161,64,1,220, van 
102,43,96,197,63,11,183, opel
110,53,104,223,66,6,211, saab
94,46,91,175,70,3,189, van 
85,44,66,125,58,2,169, bus 
95,51,96,196,63,7,199, opel
103,41,83,194,63,11,227, opel
97,47,88,183,60,13,192, bus 
91,35,66,159,59,11,234, opel
92,37,80,180,67,3,175, saab
100,58,109,230,70,9,202, opel
82,43,73,158,68,12,192, bus 
105,51,80,207,71,14,177, bus 
86,45,70,122,56,10,193, bus 
89,41,76,183,73,5,150, bus 
95,46,76,162,66,2,183, van 
96,46,70,194,70,14,182, bus 
90,46,73,137,58,5,214, van 
110,56,109,199,57,13,199, bus 
99,38,74,184,66,4,173, bus 
85,42,66,120,53,14,162, bus 
88,40,69,146,59,5,236, opel
106,57,107,235,67,13,166, bus 
89,35,52,121,57,4,209, saab
105,51,105,197,60,4,197, saab
94,40,85,186,62,5,205, saab
86,45,71,170,70,4,170, bus 
108,51,100,206,63,3,211, saab
90,46,75,133,55,4,180, van 
100,43,92,197,62,5,211, saab
92,41,66,125,52,2,189, van 
89,38,82,156,59,4,215, saab
92,37,75,184,70,4,179, bus 
83,42,71,152,64,9,166, bus 
93,47,83,165,60,12,182, opel
106,53,98,192,58,12,189, opel
108,49,103,200,62,5,211, saab
96,48,83,177,59,5,199, opel
93,43,78,162,64,4,220, van 
99,52,104,177,55,8,188, opel
110,54,102,201,64,4,203, saab
82,43,70,250,105,4,186, van 
92,35,58,136,58,2,210, van 
94,49,82,137,56,3,219, van 
95,42,96,197,65,7,233, opel
102,54,98,201,61,9,188, bus 
100,54,102,206,65,5,171, saab
105,45,100,195,61,6,183, saab
107,53,108,211,63,6,181, saab
94,44,70,186,72,13,166, bus 
100,52,109,225,68,6,191, opel
97,41,88,184,59,3,207, saab
96,46,74,202,74,12,172, bus 
104,52,110,172,53,12,241, opel
104,53,101,199,65,6,211, saab
91,38,76,172,61,9,193, opel
105,54,108,234,70,6,184, saab
94,45,85,163,68,1,207, van 
105,46,100,195,61,12,232, opel
94,45,85,160,63,1,187, van 
91,37,76,138,55,4,199, van 
102,48,105,214,64,5,206, saab
96,44,68,190,70,11,185, bus 
85,36,72,127,56,4,209, opel
103,48,96,232,71,9,247, opel
101,55,107,200,61,11,223, opel
103,52,103,170,52,11,165, bus 
85,45,73,167,69,4,185, van 
114,57,102,181,52,13,185, bus 
88,40,55,114,53,2,212, van 
86,37,77,144,54,8,188, opel
102,51,104,217,67,6,221, saab
105,51,93,160,51,6,196, bus 
100,50,98,204,63,9,193, bus 
96,44,85,166,66,4,181, van 
109,52,104,199,60,6,190, saab
87,39,74,165,66,8,173, bus 
90,41,78,145,55,7,232, opel
98,48,101,203,65,4,198, saab
96,46,88,174,68,2,192, van 
85,43,69,141,62,15,178, bus 
91,42,66,142,58,5,207, van 
80,43,68,123,53,6,193, bus 
93,46,85,169,66,4,192, van 
93,51,90,209,69,6,219, saab
96,40,78,170,58,6,174, saab
85,36,51,115,56,5,203, van 
100,36,73,199,73,11,181, bus 
91,36,72,162,60,6,198, saab
91,41,64,148,61,2,180, van 
86,39,58,125,55,2,196, van 
95,53,95,202,65,3,212, saab
91,43,72,142,56,5,203, saab
81,45,68,137,60,11,155, bus 
94,50,84,138,57,3,207, van 
107,45,92,197,62,12,196, opel
115,51,100,201,60,5,215, saab
90,44,69,152,64,5,182, van 
102,52,98,225,71,8,211, opel
103,53,106,172,55,4,184, saab
84,43,70,123,54,6,162, bus 
98,38,78,191,65,4,185, saab
88,39,70,166,66,12,168, bus 
91,46,101,199,65,11,195, opel
91,36,83,162,61,3,225, saab
80,44,68,120,53,6,180, bus 
97,48,105,212,64,4,210, opel
92,52,93,204,67,9,210, opel
87,42,70,139,59,8,168, bus 
94,37,72,146,60,3,202, van 
97,38,75,188,68,10,196, bus 
96,45,101,201,66,4,230, saab
106,53,98,154,47,2,177, bus 
111,50,103,199,60,4,215, saab
96,39,64,111,48,3,204, van 
109,47,96,206,64,3,199, saab
88,42,64,151,62,2,205, van 
87,44,98,211,70,9,193, opel
107,54,96,201,62,4,186, saab
87,37,52,116,54,5,220, van 
85,43,66,123,56,6,196, bus 
107,55,103,213,68,4,203, saab
93,37,70,126,52,1,213, van 
115,52,100,203,62,5,200, saab
90,39,85,160,59,6,195, saab
85,43,66,120,54,11,167, bus 
86,43,68,150,64,2,220, van 
100,51,104,163,52,5,240, opel
98,46,88,191,63,15,184, bus 
87,41,76,165,67,12,171, bus 
83,40,53,114,53,2,184, van 
85,38,63,130,55,8,247, opel
111,53,108,211,61,5,209, saab
103,56,100,185,59,8,211, opel
92,39,76,180,71,10,179, bus 
88,41,80,147,62,3,218, van 
84,38,60,128,56,10,204, opel
89,44,80,191,66,7,243, opel
93,47,84,205,71,3,179, bus 
